Complete C# Unity 2D Game Development (Updated To Unity 6)


Star Blaster 2D: ScoreKeeper Singleton

Inicio: 2025 noviembre 14

Modificaciones:

2025 noviembre 14 viernes
2025 noviembre 15 sábado
2025 noviembre 16 domingo
2025 noviembre 17 lunes
2025 noviembre 18 martes
2025 noviembre 19 miércoles
2025 noviembre 20 jueves
2025 noviembre 21 viernes

2025 noviembre 26 miércoles
2025 noviembre 28 viernes
2025 noviembre 29 sábado
2025 noviembre 30 domingo

2025 diciembre 1 lunes
2025 diciembre 2 martes
2025 diciembre 3 miércoles

Fin: 2025 diciembre 3
